links,titles,pubdates,content,html_file_names
http://news.carnoc.com/list/571/571651.html,新疆准东奇台民用机场总体规划正式获批民航新闻,2021-10-25--09-13-00,2021年10月22日，民航<b>新疆</b>管理局正式批复《<b>新疆</b>准东（奇台）民.,新疆准东奇台民用机场总体规划正式获批民航---2021-10-25--09-13-00.html
http://china.nmgnews.com.cn/system/2021/10/25/013209409.shtml,传统馕饼变致富金饼国内频道,2021-10-25--09-03-43,可以三日无肉，不可一日无馕”，一句谚语生动道出馕在<b>新疆</b>各族人民生活中的地位。在<b>新疆</b>，馕是必不可少的传统特色美食。核桃馕、玫瑰馕、巴旦木馕、芝麻馕…,传统馕饼变致富金饼国内频道---2021-10-25--09-03-43.html
http://news.enorth.com.cn/system/2021/10/25/051964684.shtml,新疆非遗江格尔在浑厚绵长的旋律里传承新闻中心北方网,2021-10-25--08-49-51,来源： <b>新疆</b>网 作者： 编辑：靳永锋 2021-10-25 16:24:49. 内容提要：《江格尔》是蒙古族 ... 目前，<b>新疆</b>和静县的江格尔传承工作做得较好，走在<b>新疆</b>的前列。,新疆非遗江格尔在浑厚绵长的旋律里传承新闻---2021-10-25--08-49-51.html
http://news.china.com.cn/2021-10/25/content_77831070.html,中国发布丨31省份和新疆生产建设兵团接种新冠疫苗2246217万剂次,2021-10-25--07-44-07,截至2021年10月24日，31个省（自治区、直辖市）和<b>新疆</b>生产建设兵团累计报告接种新冠病毒疫苗224621.7万剂次。,中国发布丨31省份和新疆生产建设兵团接种---2021-10-25--07-44-07.html
http://www.nbd.com.cn/articles/2021-10-25/1959819.html,神火股份公司子公司新疆神火处于正常生产状态其配套有四台自备机组,2021-10-25--07-40-44,... 最近电价调整，请问公司是否有自备电厂用于生产。神火股份（000933.SZ）10月25日在投资者互动平台表示，公司子公司<b>新疆</b>神火处于正常生产状态，,神火股份公司子公司新疆神火处于正常生产状---2021-10-25--07-40-44.html
http://www.jiaodong.net/news/system/2021/10/25/014233862.shtml,新疆非遗江格尔在浑厚绵长的旋律里传承胶东在线,2021-10-25--07-22-21,<b>新疆</b>网讯(记者李卫疆). 江格尔到了七岁. 他将勇猛不凡. 东方的千百万魔鬼. 向他归降. 江格尔无私无畏. 心怀坦荡. 六千又十二名勇士团聚在他身旁.,新疆非遗江格尔在浑厚绵长的旋律里传承胶东---2021-10-25--07-22-21.html
http://tradeinservices.mofcom.gov.cn/article/news/gnxw/202110/122666.html,新疆霍尔果斯综保区跨境电商业务突破10亿元人民币,2021-10-25--07-22-05,据<b>新疆</b>霍尔果斯综合保税区(简称综保区)管委会统计，今年1月至今，霍尔果斯跨境电商业务突破5000万票，贸易额突破10亿元(人民币，下同)，已步入发展“快车道”&nbsp;...,新疆霍尔果斯综保区跨境电商业务突破10亿---2021-10-25--07-22-05.html
http://xj.cnr.cn/xjfw_1/tpxw/20211025/t20211025_525642110.shtml,新疆呼图壁留住秋天的孩子们央广网,2021-10-25--06-26-01,央广网呼图壁10月25日消息（马建勋严泽静）秋天，是收获的季节，也是充满诗意的季节。黄的、橙的、红的落叶犹如一个个精灵，随风飘落。<b>新疆</b>昌吉回族自治州呼图壁&nbsp;...,新疆呼图壁留住秋天的孩子们央广网---2021-10-25--06-26-01.html
https://news.sina.com.cn/c/2021-10-25/doc-iktzscyy1643939.shtml,前三季新疆固定资产投资增长超两成新浪新闻,2021-10-25--06-20-50,石榴云/<b>新疆</b>日报记者石鑫从自治区发展改革委获悉：前三季度，全区固定资产投资（不含农户）同比增长23.2%，比去年同期提高5.9个百分点，增速位居全国第二，&nbsp;...,前三季新疆固定资产投资增长超两成新浪新闻---2021-10-25--06-20-50.html
https://cn.reuters.com/article/%E3%80%8A%E4%B8%AD%E5%9B%BD%E5%9B%BD%E5%80%BA-%E5%9C%B0%E6%96%B9%E5%80%BA-%E9%87%91%E8%9E%8D%E5%80%BA%E5%8F%91%E8%A1%8C10%E6%9C%88%E4%B8%AD%E6%A0%87%E6%98%8E%E7%BB%86%E8%A1%A8%E3%80%8B-10%E6%9C%8825%E6%97%A5-idCNL4S2RL0YT,中国国债地方债金融债发行10月中标明细表10月25日,2021-10-25--06-16-38,... 15 一般债（柜台10） 江西10/19 87.3679 10 3.23 25 一般债江西10/19 5 5 3.07 25 一般债（柜台3） <b>新疆</b>10/21 38.2 7 3.25 25 再融资一般债重庆10/22 59&nbsp;...,中国国债地方债金融债发行10月中标明细表---2021-10-25--06-16-38.html
https://www.guandian.cn/article/20211025/274289.html,住建部前9月全国新开工改造城镇老旧小区占年度目标948观点地产网,2021-10-25--05-56-27,... 安徽、<b>新疆</b>生产建设兵团、河南、山东、河北、江苏、黑龙江、<b>新疆</b>、江西、吉林、甘肃、青海、海南；开工进展排名靠后的地区：湖南、福建、山西、西藏。,住建部前9月全国新开工改造城镇老旧小区占---2021-10-25--05-56-27.html
http://www.altxw.com/news/system/2021/10/25/030103098.shtml,新疆有很多个想不到全国政协港澳台侨委员会考察团来疆考察,2021-10-25--05-47-47,<b>新疆</b>的反恐怖主义、去极端化斗争，坚持从中国和中国<b>新疆</b>实际出发，很多经验、做法值得国际社会借鉴。”全国政协海外列席侨胞，中非友协理事、中非友协安哥拉友好&nbsp;...,新疆有很多个想不到全国政协港澳台侨委员会---2021-10-25--05-47-47.html
http://huaxia.com/c/2021/10/25/836449.shtml,传统馕饼变致富金饼热门评论华夏经纬网,2021-10-25--05-38-34,截至今年6月，<b>新疆</b>全区已建成各类馕产业园区60余个、专业生产加工企业500多家、经营性馕坑超3万个。同时，馕产业在吸纳就业、助力增收方面发挥了积极作用，此前&nbsp;...,传统馕饼变致富金饼热门评论华夏经纬网---2021-10-25--05-38-34.html
http://www.mod.gov.cn/services/2021-10/25/content_4897497.htm,贴心新疆阿克苏军分区军人军属喜领拥军优抚银行卡中华人民共和国国防部,2021-10-25--05-37-03,近期，<b>新疆</b>阿克苏军分区通过与当地银行合作，办理了千余张拥军优抚银行卡，发放给符合条件的官兵和军属。,贴心新疆阿克苏军分区军人军属喜领拥军优抚---2021-10-25--05-37-03.html
http://news.yule.com.cn/html/202110/335943.html,范冰冰书海工程新疆建设兵团行公益之路持续前行,2021-10-25--05-33-29,10月21日，演员范冰冰与爱心企业U/TI一起随“书海工程”来到<b>新疆</b>生产建设兵团第三师图木舒克市，向图木舒克及周边城市包括第二中学等十四所中小学捐赠价值200&nbsp;...,范冰冰书海工程新疆建设兵团行公益之路持续---2021-10-25--05-33-29.html
http://news.sdnews.com.cn/gn/202110/t20211025_2981388.html,万人说新疆一起到胡安家欣赏传统木雕制作工艺国内新闻,2021-10-25--05-20-00,胡安是阿勒泰地区哈巴河县的木雕手工艺人，父亲是非物质文化遗产传承人。,万人说新疆一起到胡安家欣赏传统木雕制作工---2021-10-25--05-20-00.html
http://news.cnhubei.com/content/2021-10/25/content_14197730.html,万人说新疆艾丽娅想成立一支手风琴乐团荆楚网,2021-10-25--05-15-34,她教了近二百名学生，小到六岁，大到六十岁，孩子们在文化馆启蒙，中老年人在文化馆圆梦。艾丽娅想成立一支手风琴乐团，专门演奏<b>新疆</b>传统的民族音乐。,万人说新疆艾丽娅想成立一支手风琴乐团荆楚---2021-10-25--05-15-34.html
"https://news.cnstock.com/news,bwkx-202110-4772091.htm",国家卫健委24日新增新冠肺炎确诊病例39例其中本土病例35例,2021-10-25--04-56-04,新华社北京10月25日电国家卫生健康委员会25日通报，10月24日0-24时，31个省（自治区、直辖市）和<b>新疆</b>生产建设兵团报告新增新冠肺炎确诊病例39例。,国家卫健委24日新增新冠肺炎确诊病例39---2021-10-25--04-56-04.html
http://www.mod.gov.cn/services/2021-10/25/content_4897476.htm,微压氧舱落户新疆军区某边防团天文点边防连中华人民共和国国防部,2021-10-25--04-32-56,近日，微压氧舱落户<b>新疆</b>军区某边防团天文点边防连。该连结合官兵工作训练实际，制订了微压氧保健计划表，每月对全连官兵进行保健治疗。,微压氧舱落户新疆军区某边防团天文点边防连---2021-10-25--04-32-56.html
https://news.dayoo.com/photo/202110/25/140003_54092539.htm,新疆博斯腾湖秋色醉人广州日报大洋网,2021-10-25--04-22-44,2021年10月24日，无人机航拍<b>新疆</b>博湖县博斯腾湖湿地，芦苇金黄，湖水碧绿。金秋时节，位于巴音郭楞蒙古自治州博湖县境内的博斯腾湖碧波荡漾，大片的芦花绽放&nbsp;...,新疆博斯腾湖秋色醉人广州日报大洋网---2021-10-25--04-22-44.html
